Item;SKU;Descrição;Qtd. Itens;Unid Med;Des Categoria;Peso Liquido;Peso Bruto SKU;Altura;Largura;Comprimento;Volume m3;Qtd. CX Altura;Qtd. CX Lastro;Cod. Barras;Clasificação ABC;Caixa
42ASP2001000;42ASP2001000;ASP PERFECT CLEAN 2 2EM1 1200W 127V;1;PC;ELET - CASA;0,1;1,8;0,12;0,154;0,63;0,011642;8;12;42ASP2001000;B;UNIDADE
42ASP2001000;42ASP2001000CX;ASP PERFECT CLEAN 2 2EM1 1200W 127V;6;PC;ELET - CASA;0,1;11,8;0,325;0,375;0,64;0,078;4;4;42ASP2001000CX;B;MASTER
42ASP2001000;42ASP2001000CX;ASP PERFECT CLEAN 2 2EM1 1200W 127V;6;PC;ELET - CASA;0,1;11,8;0,325;0,375;0,64;0,078;4;4;17908412507356;B;MASTER
42ASP2002000;42ASP2002000;ASP PERFECT CLEAN 2 2EM1 1200W 220V;1;PC;ELET - CASA;0,1;1,8;0,12;0,154;0,63;0,011642;8;12;7908412507373;C;UNIDADE
42ASP2002000;42ASP2002000;ASP PERFECT CLEAN 2 2EM1 1200W 220V;1;PC;ELET - CASA;0,1;1,8;0,12;0,154;0,63;0,011642;8;12;42ASP2002000;C;UNIDADE
42ASP2002000;42ASP2002000CX;ASP PERFECT CLEAN 2 2EM1 1200W 220V;6;PC;ELET - CASA;0,1;11,8;0,325;0,375;0,64;0,078;4;4;42ASP2002000CX;C;MASTER
42ASP2002000;42ASP2002000CX;ASP PERFECT CLEAN 2 2EM1 1200W 220V;6;PC;ELET - CASA;0,1;11,8;0,325;0,375;0,64;0,078;4;4;17908412507370;C;MASTER
42AFR2R02000;42AFR2R02000;CUISINE FRY GOURMET 5.5L VERMELHA 220V;1;PC;AIR FRYER;0,1;5,6;0,375;0,374;0,375;0,052594;4;8;7908412507014;C;UNIDADE
42AFR2R02000;42AFR2R02000CX;CUISINE FRY GOURMET 5.5L VERMELHA 220V;2;PC;AIR FRYER;0,1;12,8;0,395;0,385;0,76;0,115577;4;4;17908412507011;C;MASTER
42AFR3001000;42AFR3001000;AIRFRYER 5L SEM OLEO PRETA 127V;1;PC;AIR FRYER;0,0001;4,4;0,36;0,335;0,335;0,040401;4;8;7908412506949;A;UNIDADE
42AFR3001000;42AFR3001000;AIRFRYER 5L SEM OLEO PRETA 127V;1;PC;AIR FRYER;0,0001;4,4;0,36;0,335;0,335;0,040401;4;8;42AFR3001000;A;UNIDADE
42AFR3001000;42AFR3001000 CX2;AIRFRYER 5L SEM OLEO PRETA 127V;2;PC;AIR FRYER;0,0001;9,5;0,38;0,345;0,69;0,090459;4;4;17908412506946;A;MASTER
42AFR4001000;42AFR4001000;AIRFRYER AFR4001 4L PRETA 127V;1;PC;AIR FRYER;0,0001;4,4;0,36;0,335;0,335;0,040401;4;8;7908412510434;A;UNIDADE
42AFR4001000;42AFR4001000;AIRFRYER AFR4001 4L PRETA 127V;1;PC;AIR FRYER;0,0001;4,4;0,36;0,335;0,335;0,040401;4;8;42AFR4001000;A;UNIDADE
42AFR4001000;42AFR4001000CX;AIRFRYER AFR4001 4L PRETA 127V;2;PC;AIR FRYER;0,0001;9,6;0,36;0,32;0,63;0,072576;4;4;42AFR4001000CX;A;MASTER
42AFR4001000;42AFR4001000CX;AIRFRYER AFR4001 4L PRETA 127V;2;PC;AIR FRYER;0,0001;9,6;0,36;0,32;0,63;0,072576;4;4;17908412510431;A;MASTER
42AFR4002000;42AFR4002000;AIRFRYER AFR4001 4L PRETA 220V;1;PC;AIR FRYER;0,0001;4,3;0,345;0,32;0,32;0,035328;4;8;7908412510441;A;UNIDADE
42AFR4002000;42AFR4002000;AIRFRYER AFR4001 4L PRETA 220V;1;PC;AIR FRYER;0,0001;4,3;0,345;0,32;0,32;0,035328;4;8;42AFR4002000;A;UNIDADE
42AFR4002000;42AFR4002000CX;AIRFRYER AFR4001 4L PRETA 220V;2;PC;AIR FRYER;0,0001;9,6;0,36;0,32;0,63;0,072576;4;4;42AFR4002000CX;A;MASTER
42AFR4002000;42AFR4002000CX;AIRFRYER AFR4001 4L PRETA 220V;2;PC;AIR FRYER;0,0001;9,6;0,36;0,32;0,63;0,072576;4;4;17908412510448;A;MASTER
42AFR4R02000;42AFR4R02000;AIRFRYER AFR4R02 4L VERM 220V;1;PC;AIR FRYER;0,1;4,3;0,345;0,32;0,32;0,035328;4;8;7908412513923;A;UNIDADE
42AFR4R02000;42AFR4R02000;AIRFRYER AFR4R02 4L VERM 220V;1;PC;AIR FRYER;0,1;4,3;0,345;0,32;0,32;0,035328;4;8;42AFR4R02000;A;UNIDADE
42AFR4R02000;42AFR4R02000CX;AIRFRYER AFR4R02 4L VERM 220V;2;PC;AIR FRYER;0,1;9,5;0,36;0,32;0,63;0,072576;4;4;17908412513920;A;MASTER
42AFR4R01000;42AFR4R01000;AIRFRYER AFR4R01 4L VERM 127V;1;PC;AIR FRYER;0,1;4,3;0,345;0,32;0,32;0,035328;4;8;7908412513916;A;UNIDADE
42AFR4R01000;42AFR4R01000;AIRFRYER AFR4R01 4L VERM 127V;1;PC;AIR FRYER;0,1;4,3;0,345;0,32;0,32;0,035328;4;8;42AFR4R01000;A;UNIDADE
42AFR4R01000;42AFR4R01000CX;AIRFRYER AFR4R01 4L VERM 127V;2;PC;AIR FRYER;0,1;9,5;0,36;0,32;0,63;0,072576;4;4;17908412513913;A;MASTER
42FSE2001000;42FSE2001000;FERRO SECO IRON FORCE II 127V;1;PC;ELET - CASA;0,1;0,6;0,12;0,1;0,24;0,00288;12;30;7908412510755;A;UNIDADE
42FSE2001000;42FSE2001000;FERRO SECO IRON FORCE II 127V;1;PC;ELET - CASA;0,1;0,6;0,12;0,1;0,24;0,00288;12;30;42FSE2001000;A;UNIDADE
42FSE2001000;42FSE2001000CX;FERRO SECO IRON FORCE II 127V;10;PC;ELET - CASA;0,1;6,5;0,54;0,253;0,245;0,033472;6;6;42FSE2001000CX;A;MASTER
42FSE2001000;42FSE2001000CX;FERRO SECO IRON FORCE II 127V;10;PC;ELET - CASA;0,1;6,5;0,54;0,253;0,245;0,033472;6;6;17908412510752;A;MASTER
42FSE2002000;42FSE2002000;FERRO SECO IRON FORCE II 220V;1;PC;ELET - CASA;0,1;0,6;0,12;0,1;0,24;0,00288;10;60;7908412510762;A;UNIDADE
42FSE2002000;42FSE2002000;FERRO SECO IRON FORCE II 220V;1;PC;ELET - CASA;0,1;0,6;0,12;0,1;0,24;0,00288;10;60;42FSE2002000;A;UNIDADE
42FSE2002000;42FSE2002000CX;FERRO SECO IRON FORCE II 220V;10;PC;ELET - CASA;0,1;6,5;0,54;0,253;0,245;0,033472;5;6;17908412510769;A;MASTER
42CHU2002000;42CHU2002000;CHURRASQUEIRA ELETR II 2000W 220V;1;PC;ELET - COZINHA;0,1;1,9;0,347;0,07;0,49;0,011902;4;24;7908412516122;A;UNIDADE
42CHU2002000;42CHU2002000;CHURRASQUEIRA ELETR II 2000W 220V;1;PC;ELET - COZINHA;0,1;1,9;0,347;0,07;0,49;0,011902;4;24;42CHU2002000;A;UNIDADE
42CHU2002000;42CHU2002000CX;CHURRASQUEIRA ELETR II 2000W 220V;6;PC;ELET - COZINHA;0,1;12,4;0,365;0,465;0,505;0,085711;4;4;17908412516129;A;MASTER
42CHU2001000;42CHU2001000;CHURRASQUEIRA ELETR II 1800W 127V;1;PC;ELET - COZINHA;0,1;1,9;0,347;0,073;0,49;0,012412;4;24;7908412516115;A;UNIDADE
42CHU2001000;42CHU2001000;CHURRASQUEIRA ELETR II 1800W 127V;1;PC;ELET - COZINHA;0,1;1,9;0,347;0,073;0,49;0,012412;4;24;42CHU2001000;A;UNIDADE
42CHU2001000;42CHU2001000CX;CHURRASQUEIRA ELETR II 1800W 127V;6;PC;ELET - COZINHA;0,1;12,4;0,365;0,465;0,505;0,085711;4;4;17908412516112;A;MASTER
42MCC2001000;42MCC2001000;CORTADOR DE CABELO STUDIO PRO II 127V;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,45;0,18;0,055;0,24;0,002376;6;64;7908412511516;A;UNIDADE
42MCC2001000;42MCC2001000;CORTADOR DE CABELO STUDIO PRO II 127V;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,45;0,18;0,055;0,24;0,002376;6;64;42MCC2001000;A;UNIDADE
42MCC2001000;42MCC2001000CX;CORTADOR DE CABELO STUDIO PRO II 127V;24;PC;ELET - CUIDADOS PESSOAIS;0,1;13,3;0,56;0,26;0,485;0,070616;2;8;17908412511513;A;MASTER
42MCC2002000;42MCC2002000;CORTADOR DE CABELO STUDIO PRO II 220V;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,000001;1;1;1;1;6;64;7908412511523;A;UNIDADE
42MCC2002000;42MCC2002000;CORTADOR DE CABELO STUDIO PRO II 220V;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,000001;1;1;1;1;6;64;42MCC2002000;A;UNIDADE
42MCC2002000;42MCC2002000CX;CORTADOR DE CABELO STUDIO PRO II 220V;24;PC;ELET - CUIDADOS PESSOAIS;0,1;24;0,555;0,255;0,49;0,069347;2;8;17908412511520;A;MASTER
42AFO1002000;42AFO1002000;FRITADEIRA A AR E FORNO PT 220V;1;PC;AIR FRYER;0,1;7,4;0,42;0,347;0,39;0,056839;4;6;7908412500824;A;UNIDADE
42AFO1002000;42AFO1002000;FRITADEIRA A AR E FORNO PT 220V;1;PC;AIR FRYER;0,1;7,4;0,42;0,347;0,39;0,056839;4;6;42AFO1002000;A;UNIDADE
42AFO1001000;42AFO1001000;FRITADEIRA A AR E FORNO PT 127V;1;PC;AIR FRYER;0,1;7,4;0,42;0,347;0,39;0,056839;4;6;7908412500817;A;UNIDADE
42AFO1001000;42AFO1001000;FRITADEIRA A AR E FORNO PT 127V;1;PC;AIR FRYER;0,1;7,4;0,42;0,347;0,39;0,056839;4;6;42AFO1001000;A;UNIDADE
42STM1001000;42STM1001000;Vaporizador Vertical com suporte 127V;1;PC;ELET - CASA;0,1;3,25;0,335;0,275;0,38;0,035008;4;28;7908412500831;A;UNIDADE
42STM1001000;42STM1001000;Vaporizador Vertical com suporte 127V;1;PC;ELET - CASA;0,1;3,25;0,335;0,275;0,38;0,035008;4;28;42STM1001000;A;UNIDADE
42STM1002000;42STM1002000;Vaporizador Vertical com suporte 220V;1;PC;ELET - CASA;0,1;3,25;0,335;0,275;0,38;0,035008;4;28;7908412500848;A;UNIDADE
42STM1002000;42STM1002000;Vaporizador Vertical com suporte 220V;1;PC;ELET - CASA;0,1;3,25;0,335;0,275;0,38;0,035008;4;28;42STM1002000;A;UNIDADE
42PAR2001000;42PAR2001000;P. ARROZ ELETRICA 5 XICS 1L 127V;1;PC;ELET - COZINHA;0,1;1,4;0,25;0,236;0,24;0,01416;6;20;7908412546334;A;UNIDADE
42PAR2001000;42PAR2001000;P. ARROZ ELETRICA 5 XICS 1L 127V;1;PC;ELET - COZINHA;0,1;1,4;0,25;0,236;0,24;0,01416;6;20;42PAR2001000;A;UNIDADE
42PAR2001000;42PAR2001000CX;P. ARROZ ELETRICA 5 XICS 1L 127V;8;PC;ELET - COZINHA;0,1;15,24;0,518;0,25;0,97;0,125615;3;5;17908412546331;A;MASTER
42PAR2002000;42PAR2002000;P. ARROZ ELETRICA 5 XICS 1L 220V;1;PC;ELET - COZINHA;0,1;1,4;0,25;0,236;0,24;0,01416;6;20;7908412546617;A;UNIDADE
42PAR2002000;42PAR2002000;P. ARROZ ELETRICA 5 XICS 1L 220V;1;PC;ELET - COZINHA;0,1;1,4;0,25;0,236;0,24;0,01416;6;20;42PAR2002000;A;UNIDADE
42PAR2002000;42PAR2002000CX;P. ARROZ ELETRICA 5 XICS 1L 220V;8;PC;ELET - COZINHA;0,1;15,24;0,518;0,25;0,97;0,125615;3;5;17908412546614;A;MASTER
42FOG1001000;42FOG1001000;Fogo eletrico 2 BOCAS 2000W 127V;1;PC;ELET - COZINHA;0,1;2,4;0,442;0,255;0,75;0,084533;3;48;7908412500886;A;UNIDADE
42FOG1001000;42FOG1001000;Fogo eletrico 2 BOCAS 2000W 127V;1;PC;ELET - COZINHA;0,1;2,4;0,442;0,255;0,75;0,084533;3;48;42FOG1001000;A;UNIDADE
42FOG1001000;42FOG1001000CX;FOGO ELETRICO 2 BOCAS 2000W 127V;6;PC;ELET - COZINHA;0,1;14,5;0,468;0,265;0,475;0,05891;3;8;17908412500883;A;MASTER
42FOG1002000;42FOG1002000;Fogo eletrico 2 BOCAS 2000W 220V;1;PC;ELET - COZINHA;0,1;2,4;0,442;0,0255;0,075;0,000845;3;48;7908412500909;A;UNIDADE
42FOG1002000;42FOG1002000;Fogo eletrico 2 BOCAS 2000W 220V;1;PC;ELET - COZINHA;0,1;2,4;0,442;0,0255;0,075;0,000845;3;48;42FOG1002000;A;UNIDADE
42FOG1002000;42FOG1002000CX;FOGO ELETRICO 2 BOCAS 2000W 220V;6;PC;ELET - COZINHA;0,1;14,5;0,468;0,265;0,475;0,05891;3;8;17908412500906;A;MASTER
42FOG2001000;42FOG2001000;Fogo eletrico 1 BOCA 1000W 127V;6;PC;ELET - COZINHA;0,1;8;0,25;0,74;0,23;0,04255;5;8;17908412544894;A;MASTER
42FOG2001000;42FOG2001000UN;FOGO ELETRICO 1 BOCA 1000W 127V;1;PC;ELET - COZINHA;0,1;1,5;0,23;0,22;0,15;0,00759;5;48;7908412544897;A;UNIDADE
42FOG2001000;42FOG2001000UN;FOGO ELETRICO 1 BOCA 1000W 127V;1;PC;ELET - COZINHA;0,1;1,5;0,23;0,22;0,15;0,00759;5;48;42FOG2001000;A;UNIDADE
42FOG2002000;42FOG2002000;Fogo eletrico 1 BOCA 1000W 220V;1;PC;ELET - COZINHA;0,1;1,3;0,26;0,075;0,23;0,004485;5;48;7908412544903;A;UNIDADE
42FOG2002000;42FOG2002000;Fogo eletrico 1 BOCA 1000W 220V;1;PC;ELET - COZINHA;0,1;1,3;0,26;0,075;0,23;0,004485;5;48;42FOG2002000;A;UNIDADE
42FOG2002000;42FOG2002000CX;FOGO ELETRICO 1 BOCA 1000W 220V;6;PC;ELET - COZINHA;0,1;8;0,28;0,25;0,47;0,0329;5;8;17908412544900;A;MASTER
42PAR3002000;42PAR3002000;P. ARROZ ELETRICA 10 XICS 18L 220V;1;PC;ELET - COZINHA;0,1;2,7;0,28;0,28;0,28;0,021952;2;12;7908412551901;A;UNIDADE
42PAR3002000;42PAR3002000;P. ARROZ ELETRICA 10 XICS 18L 220V;1;PC;ELET - COZINHA;0,1;2,7;0,28;0,28;0,28;0,021952;2;12;42PAR3002000;A;UNIDADE
42PAR3002000;42PAR3002000 MASTER;P. ARROZ ELETRICA 10 XICS 18L 220V;6;PC;ELET - COZINHA;0,1;5,5;0,57;0,29;0,86;0,142158;2;4;42PAR3002000CX;A;MASTER
42PAR3002000;42PAR3002000 MASTER;P. ARROZ ELETRICA 10 XICS 18L 220V;6;PC;ELET - COZINHA;0,1;5,5;0,57;0,29;0,86;0,142158;2;4;17908412551908;A;MASTER
42PAR3001000;42PAR3001000;P. ARROZ ELETRICA 10 XICS 18L 127V;1;PC;ELET - COZINHA;0,1;2,7;0,28;0,28;0,28;0,021952;4;12;7908412551888;A;UNIDADE
42PAR3001000;42PAR3001000;P. ARROZ ELETRICA 10 XICS 18L 127V;1;PC;ELET - COZINHA;0,1;2,7;0,28;0,28;0,28;0,021952;4;12;42PAR3001000;A;UNIDADE
42PAR3001000;42PAR3001000 MASTER;P. ARROZ ELETRICA 10 XICS 18L 127V;6;PC;ELET - COZINHA;0,1;5,5;0,57;0,29;0,86;0,142158;2;4;17908412551885;A;MASTER
42CHA2002000;42CHA2002000;CHALEIRA ELET. C VISOR 1,7L 220V;1;PC;ELET - COZINHA;0,1;0,85;0,2;0,165;0,2;0,0066;6;36;7908412552106;A;UNIDADE
42CHA2002000;42CHA2002000;CHALEIRA ELET. C VISOR 1,7L 220V;1;PC;ELET - COZINHA;0,1;0,85;0,2;0,165;0,2;0,0066;6;36;42CHA2002000;A;UNIDADE
42CHA2002000;42CHA2002000 MASTER;CHALEIRA ELET. C VISOR 1,7L 220V;12;PC;ELET - COZINHA;0,1;10,23;0,425;0,415;0,515;0,090833;3;6;17908412552103;A;MASTER
42CHA2001000;42CHA2001000;CHALEIRA ELET. C VISOR 1,7L 127V;1;PC;ELET - COZINHA;0,1;0,85;0,2;0,165;0,2;0,0066;6;24;7908412552090;A;UNIDADE
42CHA2001000;42CHA2001000;CHALEIRA ELET. C VISOR 1,7L 127V;1;PC;ELET - COZINHA;0,1;0,85;0,2;0,165;0,2;0,0066;6;24;42CHA2001000;A;UNIDADE
42CHA2001000;42CHA2001000 MASTER;CHALEIRA ELET. C VISOR 1,7L 127V;12;PC;ELET - COZINHA;0,1;10,23;0,425;0,415;0,515;0,090833;3;4;42CHA2001000CX;A;MASTER
42CHA2001000;42CHA2001000 MASTER;CHALEIRA ELET. C VISOR 1,7L 127V;12;PC;ELET - COZINHA;0,1;10,23;0,425;0,415;0,515;0,090833;3;4;17908412552097;A;MASTER
42SAN2002000;42SAN2002000;SANDUICHEIRA GRILL 800W 220V;1;PC;ELET - COZINHA;0,1;1,05;0,24;0,24;0,1;0,00576;6;40;7908412544996;A;UNIDADE
42SAN2002000;42SAN2002000;SANDUICHEIRA GRILL 800W 220V;1;PC;ELET - COZINHA;0,1;1,05;0,24;0,24;0,1;0,00576;6;40;42SAN2002000;A;UNIDADE
42SAN2002000;42SAN2002000 MASTER;SANDUICHEIRA GRILL 800W 220V;10;PC;ELET - COZINHA;0,1;10,9;0,495;0,495;0,255;0,062481;3;8;42SAN2002000CX;A;MASTER
42SAN2002000;42SAN2002000 MASTER;SANDUICHEIRA GRILL 800W 220V;10;PC;ELET - COZINHA;0,1;10,9;0,495;0,495;0,255;0,062481;3;8;17908412544993;A;MASTER
42SAN2001000;42SAN2001000;SANDUICHEIRA GRILL 800W 127V;1;PC;ELET - COZINHA;0,1;1,05;0,1;0,1;0,1;0,001;6;40;7908412544934;A;UNIDADE
42SAN2001000;42SAN2001000;SANDUICHEIRA GRILL 800W 127V;1;PC;ELET - COZINHA;0,1;1,05;0,1;0,1;0,1;0,001;6;40;42SAN2001000;A;UNIDADE
42SAN2001000;42SAN2001000 MASTER;SANDUICHEIRA GRILL 800W 127V;10;PC;ELET - COZINHA;0,1;10,9;0,5;0,25;0,515;0,064375;3;8;42SAN2001000CX;A;MASTER
42SAN2001000;42SAN2001000 MASTER;SANDUICHEIRA GRILL 800W 127V;10;PC;ELET - COZINHA;0,1;10,9;0,5;0,25;0,515;0,064375;3;8;17908412544931;A;MASTER
42MIX3R01000;42MIX3R01000;MIXER 3 EM 1 VM - 127V;1;PC;ELET - COZINHA;0,1;1,5;0,235;0,12;0,217;0,006119;4;16;7908412551925;B;UNIDADE
42MIX3R01000;42MIX3R01000;MIXER 3 EM 1 VM - 127V;1;PC;ELET - COZINHA;0,1;1,5;0,235;0,12;0,217;0,006119;4;16;42MIX3R01000;B;UNIDADE
42MIX3R01000;42MIX3R01000 MASTER;MIXER 3 EM 1 VM - 127V;8;PC;ELET - COZINHA;0,1;13;0,253;0,447;0,497;0,056206;5;4;17908412551922;B;MASTER
42MIX3R02000;42MIX3R02000;MIXER 3 EM 1 VM - 220V;1;PC;ELET - COZINHA;0,1;1,5;0,235;0,12;0,217;0,006119;4;16;7908412551932;B;UNIDADE
42MIX3R02000;42MIX3R02000;MIXER 3 EM 1 VM - 220V;1;PC;ELET - COZINHA;0,1;1,5;0,235;0,12;0,217;0,006119;4;16;42MIX3R02000;B;UNIDADE
42MIX3R02000;42MIX3R02000MASTER;MIXER 3 EM 1 VM - 220V;8;PC;ELET - COZINHA;0,1;13;0,253;0,447;0,497;0,056206;5;4;17908412551939;B;MASTER
42MFP1002000;42MFP1002000;MINI PROCESSADOR ALIM 220V;1;PC;ELETROPORTATEIS;0,1;1,1;0,15;0,125;0,206;0,003863;8;36;7908412552212;B;UNIDADE
42MFP1002000;42MFP1002000 MASTER;MINI PROCESSADOR ALIM 220V;12;PC;ELETROPORTATEIS;0,1;14,2;0,32;0,385;0,425;0,05236;4;6;17908412552219;B;MASTER
42AFR5001000;42AFR5001000;FRITADEIRA A AR AFR5001 3,5L PT 127V;1;PC;AIR FRYER;0,1;3,7;0,318;0,3;0,34;0,032436;4;12;7908412514500;B;UNIDADE
42AFR5001000;42AFR5001000;FRITADEIRA A AR AFR5001 3,5L PT 127V;1;PC;AIR FRYER;0,1;3,7;0,318;0,3;0,34;0,032436;4;12;42AFR5001000;B;UNIDADE
42AFR5001000;42AFR5001000CX;FRITADEIRA A AR AFR5001 3,5L PT 127V;2;PC;AIR FRYER;0,1;7,6;0,33;0,31;0,62;0,063426;4;6;42AFR5001000CX;B;MASTER
42AFR5001000;42AFR5001000CX;FRITADEIRA A AR AFR5001 3,5L PT 127V;2;PC;AIR FRYER;0,1;7,6;0,33;0,31;0,62;0,063426;4;6;27908412514504;B;MASTER
42AFR5002000;42AFR5002000;FRITADEIRA A AR AFR5002 3,5L PT 220V;1;PC;AIR FRYER;0,1;3,7;0,318;0,3;0,34;0,032436;4;12;7908412514524;B;UNIDADE
42AFR5002000;42AFR5002000;FRITADEIRA A AR AFR5002 3,5L PT 220V;1;PC;AIR FRYER;0,1;3,7;0,318;0,3;0,34;0,032436;4;12;42AFR5002000;B;UNIDADE
42AFR5002000;42AFR5002000CX;FRITADEIRA A AR AFR5002 3,5L PT 220V;2;PC;AIR FRYER;0,1;7,6;0,33;0,31;0,62;0,063426;4;6;42AFR5002000CX;B;MASTER
42AFR5002000;42AFR5002000CX;FRITADEIRA A AR AFR5002 3,5L PT 220V;2;PC;AIR FRYER;0,1;7,6;0,33;0,31;0,62;0,063426;4;6;27908412514528;B;MASTER
42FVA0001000;42FVA0001000;FERRO A VAPOR 1200W - 127V;1;PC;ELET - CASA;0,1;0,65;0,125;0,105;0,25;0,003281;8;54;7908412553356;B;UNIDADE
42FVA0001000;42FVA0001000;FERRO A VAPOR 1200W - 127V;1;PC;ELET - CASA;0,1;0,65;0,125;0,105;0,25;0,003281;8;54;42FVA0001000;B;UNIDADE
42FVA0001000;42FVA0001000CX;FERRO A VAPOR 1200W - 127V;12;PC;ELET - CASA;0,1;9,1;0,39;0,265;0,435;0,044957;4;9;17908412553353;B;MASTER
42FVA0002000;42FVA0002000;FERRO A VAPOR 1400W - 220V;1;PC;ELET - CASA;0,1;0,65;0,125;0,105;0,25;0,003281;8;54;7908412553387;B;UNIDADE
42FVA0002000;42FVA0002000;FERRO A VAPOR 1400W - 220V;1;PC;ELET - CASA;0,1;0,65;0,125;0,105;0,25;0,003281;8;54;42FVA0002000;B;UNIDADE
42FVA0002000;42FVA0002000CX;FERRO A VAPOR 1400W - 220V;12;PC;ELET - CASA;0,1;9,1;0,39;0,265;0,435;0,044957;4;9;17908412553384;B;MASTER
42AFG3001000;42AFG3001000;FRITADEIRA A AR AFG3001 3.5L PT 127V;1;PC;AIR FRYER;0,1;3,7;0,33;0,305;0,303;0,030497;4;8;7908412505751;A;UNIDADE
42AFG3001000;42AFG3001000;FRITADEIRA A AR AFG3001 3.5L PT 127V;1;PC;AIR FRYER;0,1;3,7;0,33;0,305;0,303;0,030497;4;8;42AFG3001000;A;UNIDADE
42AFG3001000;42AFG300100CX;FRITADEIRA A AR AFG3001 3.5L PT 127V;2;PC;AIR FRYER;0,1;7,5;0,35;0,325;0,635;0,072231;4;4;17908412505758;A;MASTER
