Item;SKU;Descrição;Qtd. Itens;Unid Med;Des Categoria;Peso Liquido;Peso Bruto SKU;Altura;Largura;Comprimento;Volume m3;Qtd. CX Altura;Qtd. CX Lastro;Cod. Barras;Clasificação ABC;Caixa
42AFG3002000;42AFG3002000;FRITADEIRA A AR AFG3002 3.5L PT 220V;1;PC;AIR FRYER;0,1;3,7;0,33;0,305;0,303;0,030497;4;8;7908412505768;A;UNIDADE
42AFG3002000;42AFG3002000;FRITADEIRA A AR AFG3002 3.5L PT 220V;1;PC;AIR FRYER;0,1;3,7;0,33;0,305;0,303;0,030497;4;8;42AFG3002000;A;UNIDADE
42AFG3002000;42AFG3002000CX;FRITADEIRA A AR AFG3002 3.5L PT 220V;2;PC;AIR FRYER;0,1;7,5;0,355;0,33;0,625;0,073219;4;4;17908412505765;A;MASTER
42PPD1001000;42PPD1001000;PANELA PRESSAO DIG ELETR. 5L 127V;1;PC;ELET - COZINHA;1;4,5;0,32;0,3;0,3;0,0288;4;12;7908412551840;A;UNIDADE
42PPD1001000;42PPD1001000;PANELA PRESSAO DIG ELETR. 5L 127V;1;PC;ELET - COZINHA;1;4,5;0,32;0,3;0,3;0,0288;4;12;42PPD1001000;A;UNIDADE
42PPD1001000;42PPD1001000CX;PANELA PRESSAO DIG ELETR. 5L 127V;2;PC;ELET - COZINHA;1;10,5;0,35;0,32;0,63;0,07056;4;6;17908412551847;A;MASTER
42PPD1002000;42PPD1002000;PANELA PRESSAO DIG ELETR. 5L 220V;1;PC;ELET - COZINHA;1;4,5;0,32;0,3;0,3;0,0288;4;10;7908412551871;A;UNIDADE
42PPD1002000;42PPD1002000;PANELA PRESSAO DIG ELETR. 5L 220V;1;PC;ELET - COZINHA;1;4,5;0,32;0,3;0,3;0,0288;4;10;42PPD1002000;A;UNIDADE
42PPD1002000;42PPD1002000CX;PANELA PRESSAO DIG ELETR. 5L 220V;2;PC;ELET - COZINHA;1;10,5;0,35;0,315;0,63;0,069458;4;6;17908412551878;A;MASTER
42ESCB000000;42ESCB000000;ESC. SECADORA AGILER ROSE BOVOLT;1;PC;ELET - CUIDADOS PESSOAIS;1;0,000001;1;1;1;1;12;24;7908412504679;A;UNIDADE
42ESCB000000;42ESCB000000;ESC. SECADORA AGILER ROSE BOVOLT;1;PC;ELET - CUIDADOS PESSOAIS;1;0,000001;1;1;1;1;12;24;42ESCB000000;A;UNIDADE
42ESCB000000;42ESCB000000CX;ESC. SECADORA AGILER ROSE BOVOLT;12;PC;ELET - CUIDADOS PESSOAIS;1;7,24;0,345;0,38;0,393;0,051522;4;6;17908412504676;A;MASTER
42AFC8001000;42AFC8001000;AFC80 FRITADEIRA CHROME FRY 8L 127V;1;PC;AIR FRYER;0,1;7,3;0,4;0,35;0,4;0,056;4;6;7908412504563;A;UNIDADE
42AFC8001000;42AFC8001000;AFC80 FRITADEIRA CHROME FRY 8L 127V;1;PC;AIR FRYER;0,1;7,3;0,4;0,35;0,4;0,056;4;6;42AFC8001000;A;UNIDADE
42AFC8002000;42AFC8002000;AFC80 FRITADEIRA CHROME FRY 8L 220V;1;PC;AIR FRYER;0,1;7,3;0,4;0,35;0,4;0,056;4;6;7908412504570;A;UNIDADE
42AFC8002000;42AFC8002000;AFC80 FRITADEIRA CHROME FRY 8L 220V;1;PC;AIR FRYER;0,1;7,3;0,4;0,35;0,4;0,056;4;6;42AFC8002000;A;UNIDADE
42MCC30SF000;42MCC30SF000;CORTADOR STUDIO COLOR SEM FIO;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,45;0,017;0,05;0,017;0,000014;8;240;7908412504716;A;UNIDADE
42MCC30SF000;42MCC30SF000;CORTADOR STUDIO COLOR SEM FIO;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,45;0,017;0,05;0,017;0,000014;8;240;42MCC30SF000;A;UNIDADE
42MCC30SF000;42MCC30SF000CX;CORTADOR STUDIO COLOR SEM FIO;40;PC;ELET - CUIDADOS PESSOAIS;0,1;0,8;0,035;0,018;0,051;0,000032;4;10;17908412504713;A;MASTER
42SAN3X01000;42SAN3X01000;SANDUICHEIRA LUNCH TIME 127V;1;PC;ELET - COZINHA;0,1;1,15;0,239;0,095;0,245;0,055627;6;40;7908412504617;A;UNIDADE
42SAN3X01000;42SAN3X01000;SANDUICHEIRA LUNCH TIME 127V;1;PC;ELET - COZINHA;0,1;1,15;0,239;0,095;0,245;0,055627;6;40;42SAN3X01000;A;UNIDADE
42SAN3X01000;42SAN3X01000CX;SANDUICHEIRA LUNCH TIME 127V;10;PC;ELET - COZINHA;0,1;12,1;0,492;0,259;0,493;0,062822;3;8;42SAN3X01000CX;A;MASTER
42SAN3X01000;42SAN3X01000CX;SANDUICHEIRA LUNCH TIME 127V;10;PC;ELET - COZINHA;0,1;12,1;0,492;0,259;0,493;0,062822;3;8;17908412504614;A;MASTER
42SAN3X02000;42SAN3X02000;SANDUICHEIRA LUNCH TIME 220V;1;PC;ELET - COZINHA;0,1;1,1;0,0235;0,095;0,245;0,000547;6;80;7908412504624;A;UNIDADE
42SAN3X02000;42SAN3X02000;SANDUICHEIRA LUNCH TIME 220V;1;PC;ELET - COZINHA;0,1;1,1;0,0235;0,095;0,245;0,000547;6;80;42SAN3X02000;A;UNIDADE
42SAN3X02000;42SAN3X02000CX;SANDUICHEIRA LUNCH TIME 220V;10;PC;ELET - COZINHA;0,1;11,5;0,5;0,26;0,48;0,0624;3;8;42SAN3X02000CX;A;MASTER
42SAN3X02000;42SAN3X02000CX;SANDUICHEIRA LUNCH TIME 220V;10;PC;ELET - COZINHA;0,1;11,5;0,5;0,26;0,48;0,0624;3;8;17908412504621;A;MASTER
42AFG4001000;42AFG4001000;AFG40 FRITADEIRA CUBE  FRY 4L 127V;1;PC;AIR FRYER;0,1;3,8;0,326;0,315;0,315;0,032347;4;8;7908412504488;A;UNIDADE
42AFG4001000;42AFG4001000;AFG40 FRITADEIRA CUBE  FRY 4L 127V;1;PC;AIR FRYER;0,1;3,8;0,326;0,315;0,315;0,032347;4;8;42AFG4001000;A;UNIDADE
42AFG4001000;42AFG4001000CX;AFG40 FRITADEIRA CUBE  FRY 4L 127V;2;PC;AIR FRYER;0,1;8,04;0,335;0,325;0,645;0,070224;4;4;42AFG4001000CX;A;MASTER
42AFG4001000;42AFG4001000CX;AFG40 FRITADEIRA CUBE  FRY 4L 127V;2;PC;AIR FRYER;0,1;8,04;0,335;0,325;0,645;0,070224;4;4;17908412504485;A;MASTER
42AFG4002000;42AFG4002000;AFG40 FRITADEIRA CUBE FRY 4L 220V;1;PC;AIR FRYER;0,1;3,08;0,326;0,315;0,315;0,032347;4;12;7908412504495;A;UNIDADE
42AFG4002000;42AFG4002000;AFG40 FRITADEIRA CUBE FRY 4L 220V;1;PC;AIR FRYER;0,1;3,08;0,326;0,315;0,315;0,032347;4;12;42AFG4002000;A;UNIDADE
42AFG4002000;42AFG4002000CX;AFG40 FRITADEIRA CUBE FRY 4L 220V;2;PC;AIR FRYER;0,1;8,04;0,335;0,325;0,645;0,070224;4;6;42AFG4002000CX;A;MASTER
42AFG4002000;42AFG4002000CX;AFG40 FRITADEIRA CUBE FRY 4L 220V;2;PC;AIR FRYER;0,1;8,04;0,335;0,325;0,645;0,070224;4;6;17908412504492;A;MASTER
42AFC5001000;42AFC5001000;AFC50 FRITADEIRA SPACE 5 C CESTO 5L 127V;1;PC;AIR FRYER;0,1;4,77;0,348;0,335;0,335;0,039054;4;8;7908412504525;A;UNIDADE
42AFC5001000;42AFC5001000;AFC50 FRITADEIRA SPACE 5 C CESTO 5L 127V;1;PC;AIR FRYER;0,1;4,77;0,348;0,335;0,335;0,039054;4;8;42AFC5001000;A;UNIDADE
42AFC5001000;42AFC5001000CX;AFC50 FRITADEIRA SPACE 5 C CESTO 5L 127V;2;PC;AIR FRYER;0,1;10;0,36;0,345;0,685;0,085077;4;4;42AFC5001000CX;A;MASTER
42AFC5001000;42AFC5001000CX;AFC50 FRITADEIRA SPACE 5 C CESTO 5L 127V;2;PC;AIR FRYER;0,1;10;0,36;0,345;0,685;0,085077;4;4;17908412504522;A;MASTER
42AFC5002000;42AFC5002000;AFC50 FRITADEIRA SPACE 5 C CESTO 5L 220V;1;PC;AIR FRYER;0,1;4,77;0,348;0,335;0,335;0,039054;4;8;7908412504532;A;UNIDADE
42AFC5002000;42AFC5002000;AFC50 FRITADEIRA SPACE 5 C CESTO 5L 220V;1;PC;AIR FRYER;0,1;4,77;0,348;0,335;0,335;0,039054;4;8;42AFC5002000;A;UNIDADE
42AFC5002000;42AFC5002000CX;AFC50 FRITADEIRA SPACE 5 C CESTO 5L 220V;2;PC;AIR FRYER;0,1;10;0,36;0,345;0,685;0,085077;4;4;17908412504539;A;MASTER
42AFJ5002000;42AFJ5002000;AFJ50 FRITADEIRA VISIO 5L 220V;1;PC;AIR FRYER;0,1;4,9;0,348;0,335;0,335;0,039054;4;8;7908412504556;A;UNIDADE
42AFJ5002000;42AFJ5002000;AFJ50 FRITADEIRA VISIO 5L 220V;1;PC;AIR FRYER;0,1;4,9;0,348;0,335;0,335;0,039054;4;8;42AFJ5002000;A;UNIDADE
42AFJ5002000;42AFJ5002000CX;AFJ50 FRITADEIRA VISIO 5L 220V;2;PC;AIR FRYER;0,1;10,2;0,685;0,345;0,36;0,085077;4;4;17908412504553;A;MASTER
42AFJ5001000;42AFJ5001000;AFJ50 FRITADEIRA VISIO 5L 127V;1;PC;AIR FRYER;0,1;4,9;0,348;0,335;0,335;0,039054;4;8;7908412504549;A;UNIDADE
42AFJ5001000;42AFJ5001000;AFJ50 FRITADEIRA VISIO 5L 127V;1;PC;AIR FRYER;0,1;4,9;0,348;0,335;0,335;0,039054;4;8;42AFJ5001000;A;UNIDADE
42AFJ5001000;42AFJ5001000CX;AFJ50 FRITADEIRA VISIO 5L 127V;2;PC;AIR FRYER;0,1;10,2;0,685;0,345;0,36;0,085077;4;4;17908412504546;A;MASTER
42STM2002000;42STM2002000;STM20 VAPORIZADOR VERTICAL DE MÇO 220V;1;PC;ELET - CASA;0,1;1,04;0,17;0,14;0,3;0,00714;6;21;7908412500879;A;UNIDADE
42STM2002000;42STM2002000;STM20 VAPORIZADOR VERTICAL DE MÇO 220V;1;PC;ELET - CASA;0,1;1,04;0,17;0,14;0,3;0,00714;6;21;42STM2002000;A;UNIDADE
42STM2002000;42STM2002000CX;STM20 VAPORIZADOR VERTICAL DE MÇO 220V;6;PC;ELET - CASA;0,1;7,4;0,355;0,305;0,42;0,045476;3;7;42STM2002000CX;A;MASTER
42STM2002000;42STM2002000CX;STM20 VAPORIZADOR VERTICAL DE MÇO 220V;6;PC;ELET - CASA;0,1;7,4;0,355;0,305;0,42;0,045476;3;7;27908412500873;A;MASTER
42STM2001000;42STM2001000;STM20 VAPORIZADOR VERTICAL DE MÇO 127V;1;PC;ELET - CASA;0,1;1,04;0,17;0,14;0,3;0,00714;8;21;7908412500862;A;UNIDADE
42STM2001000;42STM2001000;STM20 VAPORIZADOR VERTICAL DE MÇO 127V;1;PC;ELET - CASA;0,1;1,04;0,17;0,14;0,3;0,00714;8;21;42STM2001000;A;UNIDADE
42STM2001000;42STM2001000CX;STM20 VAPORIZADOR VERTICAL DE MÇO 127V;6;PC;ELET - CASA;0,1;7,4;0,355;0,305;0,42;0,045476;4;7;42STM2001000CX;A;MASTER
42STM2001000;42STM2001000CX;STM20 VAPORIZADOR VERTICAL DE MÇO 127V;6;PC;ELET - CASA;0,1;7,4;0,355;0,305;0,42;0,045476;4;7;27908412500866;A;MASTER
42FVA0902000;42FVA0902000;FVA09 FERRO VAPOR 1800W 220V;1;PC;ELET - CASA;0,1;0,76;0,135;0,11;0,265;0,003935;10;60;7908412510908;A;UNIDADE
42FVA0902000;42FVA0902000;FVA09 FERRO VAPOR 1800W 220V;1;PC;ELET - CASA;0,1;0,76;0,135;0,11;0,265;0,003935;10;60;42FVA0902000;A;UNIDADE
42FVA0902000;42FVA0902000 CX10;FVA09 FERRO VAPOR 1800W 220V;10;PC;ELET - CASA;0,1;8,4;0,285;0,275;0,565;0,044282;5;6;17908412510905;A;MASTER
42FVA0901000;42FVA0901000;FVA09 FERRO VAPOR 1200W 127V;1;PC;ELET - CASA;0,1;0,76;0,135;0,11;0,265;0,003935;10;30;7908412510892;A;UNIDADE
42FVA0901000;42FVA0901000;FVA09 FERRO VAPOR 1200W 127V;1;PC;ELET - CASA;0,1;0,76;0,135;0,11;0,265;0,003935;10;30;42FVA0901000;A;UNIDADE
42FVA0901000;42FVA0901000CX;FVA09 FERRO VAPOR 1200W 127V;10;PC;ELET - CASA;0,1;8,4;0,285;0,275;0,565;0,044282;5;6;17908412510899;A;MASTER
42AFG4102000;42AFG4102000;AFG41 FRITADEIRA AIR FACIL 220V;1;PC;AIR FRYER;0,1;3,6;0,317;0,295;0,295;0,027587;4;8;7908412509544;A;UNIDADE
42AFG4102000;42AFG4102000;AFG41 FRITADEIRA AIR FACIL 220V;1;PC;AIR FRYER;0,1;3,6;0,317;0,295;0,295;0,027587;4;8;42AFG4102000;A;UNIDADE
42AFG4102000;42AFG4102000 CX2;AFG41 FRITADEIRA AIR FACIL 220V;2;PC;AIR FRYER;0,1;8,2;0,338;0,31;0,625;0,065488;4;4;17908412509541;A;MASTER
42AFG4101000;42AFG4101000;AFG41 FRITADEIRA FRITA FACIL 127V;1;PC;AIR FRYER;0,1;3,6;0,317;0,295;0,295;0,027587;4;8;7908412509537;A;UNIDADE
42AFG4101000;42AFG4101000;AFG41 FRITADEIRA FRITA FACIL 127V;1;PC;AIR FRYER;0,1;3,6;0,317;0,295;0,295;0,027587;4;8;42AFG4101000;A;UNIDADE
42AFG4101000;42AFG4101000 CX;AFG41 FRITADEIRA FRITA FACIL 127V;2;PC;AIR FRYER;0,1;8,2;0,338;0,31;0,625;0,065488;4;4;42AFG4101000CX;A;MASTER
42AFG4101000;42AFG4101000 CX;AFG41 FRITADEIRA FRITA FACIL 127V;2;PC;AIR FRYER;0,1;8,2;0,338;0,31;0,625;0,065488;4;4;17908412509534;A;MASTER
42ESC2100000;42ESC2100000;ESC21 ESCOVA TREND STYLE 4EM1 BIVOLT;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,65;0,27;0,16;0,07;0,003024;4;80;7908412504686;A;UNIDADE
42ESC2100000;42ESC2100000;ESC21 ESCOVA TREND STYLE 4EM1 BIVOLT;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,65;0,27;0,16;0,07;0,003024;4;80;42ESC2100000;A;UNIDADE
42ESC2100000;42ESC2100000 CX;ESC21 ESCOVA TREND STYLE 4EM1 BIVOLT;20;PC;ELET - CUIDADOS PESSOAIS;0,1;15,1;0,59;0,327;0,4;0,077172;2;8;17908412504683;A;MASTER
42PRAB000000;42PRAB000000;PRAB0 Prancha GLOSSY COLOR BIVOLT;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,46;0,034;0,1;0,5;0,0017;24;60;7908412504600;A;UNIDADE
42PRAB000000;42PRAB000000;PRAB0 Prancha GLOSSY COLOR BIVOLT;1;PC;ELET - CUIDADOS PESSOAIS;0,1;0,46;0,034;0,1;0,5;0,0017;24;60;42PRAB000000;A;UNIDADE
42PRAB000000;42PRAB000000 CX;PRAB0 PRANCHA GLOSSY COLOR BIVOLT;24;PC;ELET - CUIDADOS PESSOAIS;0,1;12;0,4;0,29;0,365;0,04234;5;6;42PRAB000000CX;A;MASTER
42PRAB000000;42PRAB000000 CX;PRAB0 PRANCHA GLOSSY COLOR BIVOLT;24;PC;ELET - CUIDADOS PESSOAIS;0,1;12;0,4;0,29;0,365;0,04234;5;6;17908412504607;A;MASTER
42SEB2002000;42SEB2002000;SEB20 Secador GLOSSY COLOR 2000W 220V;1;PC;ELET - CUIDADOS PESSOAIS;0,1;1,05;0,3;0,1;0,23;0,0069;4;40;7908412504648;A;UNIDADE
42SEB2002000;42SEB2002000;SEB20 Secador GLOSSY COLOR 2000W 220V;1;PC;ELET - CUIDADOS PESSOAIS;0,1;1,05;0,3;0,1;0,23;0,0069;4;40;42SEB2002000;A;UNIDADE
42SEB2002000;42SEB2002000 CX;SEB20 SECADOR GLOSSY COLOR 2000W 220V;10;PC;ELET - CUIDADOS PESSOAIS;0,1;9;0,325;0,475;0,515;0,079503;4;4;42SEB2002000CX;A;MASTER
42SEB2002000;42SEB2002000 CX;SEB20 SECADOR GLOSSY COLOR 2000W 220V;10;PC;ELET - CUIDADOS PESSOAIS;0,1;9;0,325;0,475;0,515;0,079503;4;4;17908412504645;A;MASTER
42SEB2001000;42SEB2001000;SEB20 Secador GLOSSY COLOR 2000W 127V;1;PC;ELET - CUIDADOS PESSOAIS;0,1;1,05;0,3;0,1;0,23;0,0069;4;40;7908412504631;A;UNIDADE
42SEB2001000;42SEB2001000;SEB20 Secador GLOSSY COLOR 2000W 127V;1;PC;ELET - CUIDADOS PESSOAIS;0,1;1,05;0,3;0,1;0,23;0,0069;4;40;42SEB2001000;A;UNIDADE
42SEB2001000;42SEB2001000 CX;SEB20 SECADOR GLOSSY COLOR 2000W 127V;10;PC;ELET - CUIDADOS PESSOAIS;0,1;9;0,325;0,475;0,515;0,079503;4;4;42SEB2001000CX;A;MASTER
42SEB2001000;42SEB2001000 CX;SEB20 SECADOR GLOSSY COLOR 2000W 127V;10;PC;ELET - CUIDADOS PESSOAIS;0,1;9;0,325;0,475;0,515;0,079503;4;4;17908412504638;A;MASTER
42CF30001000;42CF30001000;CF300 CAFETEIRA 30 XICARAS 127V;1;PC;ELET - COZINHA;1;1,3;0,3;0,19;0,26;0,01482;4;12;7908412515224;B;UNIDADE
42CF30001000;42CF30001000;CF300 CAFETEIRA 30 XICARAS 127V;1;PC;ELET - COZINHA;1;1,3;0,3;0,19;0,26;0,01482;4;12;42CF30001000;B;UNIDADE
42CF30001000;42CF30001000CX;CF300 CAFETEIRA 30 XICARAS 127V;6;PC;ELET - COZINHA;1;10,5;0,32;0,58;0,593;0,110061;4;2;42CF30001000CX;B;MASTER
42CF30001000;42CF30001000CX;CF300 CAFETEIRA 30 XICARAS 127V;6;PC;ELET - COZINHA;1;10,5;0,32;0,58;0,593;0,110061;4;2;17908412515221;B;MASTER
42CF15002000;42CF15002000;CF150 CAFETEIRA 15 XICARAS 220V;1;PC;ELET - COZINHA;0,0001;1,125;0,24;0,14;0,21;0,007056;6;32;7908412504730;A;UNIDADE
42CF15002000;42CF15002000;CF150 CAFETEIRA 15 XICARAS 220V;1;PC;ELET - COZINHA;0,0001;1,125;0,24;0,14;0,21;0,007056;6;32;42CF15002000;A;UNIDADE
42CF15002000;42CF15002000CF;CF150 CAFETEIRA 15 XICARAS 220V;8;PC;ELET - COZINHA;0,0001;9;0,519;0,3;0,439;0,068352;3;8;42CF15002000CX;A;MASTER
42CF15002000;42CF15002000CF;CF150 CAFETEIRA 15 XICARAS 220V;8;PC;ELET - COZINHA;0,0001;9;0,519;0,3;0,439;0,068352;3;8;27908412504734;A;MASTER
42CF30002000;42CF30002000;CF300 CAFETEIRA 30 XICARAS 220V;1;PC;ELET - COZINHA;0,0001;1,2;0,3;0,19;0,27;0,01539;4;12;7908412515231;A;UNIDADE
42CF30002000;42CF30002000;CF300 CAFETEIRA 30 XICARAS 220V;1;PC;ELET - COZINHA;0,0001;1,2;0,3;0,19;0,27;0,01539;4;12;42CF30002000;A;UNIDADE
42CF30002000;42CF30002000CX;CF300 CAFETEIRA 30 XICARAS 220V;6;PC;ELET - COZINHA;0,0001;10,5;0,32;0,58;0,593;0,110061;4;2;42CF30002000CX;A;MASTER
42CF30002000;42CF30002000CX;CF300 CAFETEIRA 30 XICARAS 220V;6;PC;ELET - COZINHA;0,0001;10,5;0,32;0,58;0,593;0,110061;4;2;17908412515238;A;MASTER
42CF15001000;42CF15001000;CF150 CAFETEIRA 15 XICARAS 127V;1;PC;ELET - COZINHA;1;1,125;0,24;0,14;0,21;0,007056;6;28;7908412504723;B;UNIDADE
42CF15001000;42CF15001000;CF150 CAFETEIRA 15 XICARAS 127V;1;PC;ELET - COZINHA;1;1,125;0,24;0,14;0,21;0,007056;6;28;42CF15001000;B;UNIDADE
42CF15001000;42CF15001000CX;CF150 CAFETEIRA 15 XICARAS 127V;8;PC;ELET - COZINHA;1;9;0,519;0,3;0,439;0,068352;3;7;42CF15001000CX;B;MASTER
42CF15001000;42CF15001000CX;CF150 CAFETEIRA 15 XICARAS 127V;8;PC;ELET - COZINHA;1;9;0,519;0,3;0,439;0,068352;3;7;27908412504727;B;MASTER
42SECT000000;42SECT000000;SECT0 Secador TO GO 1200W BIVOLT;1;PC;ELET - CUIDADOS PESSOAIS;0,0001;0,1;0,195;0,08;0,12;0,001872;6;98;7908412515422;A;UNIDADE
42SECT000000;42SECT000000;SECT0 Secador TO GO 1200W BIVOLT;1;PC;ELET - CUIDADOS PESSOAIS;0,0001;0,1;0,195;0,08;0,12;0,001872;6;98;42SECT000000;A;UNIDADE
42SECT000000;42SECT000000CX;SECT0 SECADOR TO GO 1200W BIVOLT;24;PC;ELET - CUIDADOS PESSOAIS;0,0001;11;0,41;0,315;0,382;0,049335;3;8;42SECT000000CX;A;MASTER
42SECT000000;42SECT000000CX;SECT0 SECADOR TO GO 1200W BIVOLT;24;PC;ELET - CUIDADOS PESSOAIS;0,0001;11;0,41;0,315;0,382;0,049335;3;8;27908412515426;A;MASTER
42SECT000000;42SECT000000CX;SECT0 SECADOR TO GO 1200W BIVOLT;24;PC;ELET - CUIDADOS PESSOAIS;0,0001;11;0,41;0,315;0,382;0,049335;3;8;17908412515429;A;MASTER
42MIX3G02000;42MIX3G02000;MIXER 3 EM 1 CZ - 220V;1;PC;ELET - COZINHA;0,0001;1,5;0,23;0,12;0,22;0,006072;6;32;7908412519475;A;UNIDADE
42MIX3G02000;42MIX3G02000;MIXER 3 EM 1 CZ - 220V;1;PC;ELET - COZINHA;0,0001;1,5;0,23;0,12;0,22;0,006072;6;32;42MIX3G02000;A;UNIDADE
42MIX3G02000;42MIX3G02000CX;MIXER 3 EM 1 CZ - 220V;8;PC;ELET - COZINHA;0,0001;12;0,497;0,447;0,253;0,056206;6;4;42MIX3G02000CX;A;MASTER
42MIX3G02000;42MIX3G02000CX;MIXER 3 EM 1 CZ - 220V;8;PC;ELET - COZINHA;0,0001;12;0,497;0,447;0,253;0,056206;6;4;17908412519472;A;MASTER
42MIX3G01000;42MIX3G01000;MIXER 3 EM 1 CZ - 127V;1;PC;ELET - COZINHA;0,0001;1,5;0,23;0,12;0,22;0,006072;6;32;7908412519468;A;UNIDADE
42MIX3G01000;42MIX3G01000;MIXER 3 EM 1 CZ - 127V;1;PC;ELET - COZINHA;0,0001;1,5;0,23;0,12;0,22;0,006072;6;32;42MIX3G01000;A;UNIDADE
42MIX3G01000;42MIX3G01000CX;MIXER 3 EM 1 CZ - 127V;8;PC;ELET - COZINHA;0,0001;12;0,497;0,447;0,253;0,056206;6;4;42MIX3G01000CX;A;MASTER
42MIX3G01000;42MIX3G01000CX;MIXER 3 EM 1 CZ - 127V;8;PC;ELET - COZINHA;0,0001;12;0,497;0,447;0,253;0,056206;6;4;17908412519465;A;MASTER
42AFO0002000;42AFO0002000;AFO00 FRIT. FORNO EASY OVEN FRY 220V;1;PC;AIR FRYER;0;6,9;0,45;0,34;0,38;0,05814;3;6;7908412515392;A;UNIDADE
42AFO0002000;42AFO0002000;AFO00 FRIT. FORNO EASY OVEN FRY 220V;1;PC;AIR FRYER;0;6,9;0,45;0,34;0,38;0,05814;3;6;42AFO0002000;A;UNIDADE
42AFO0001000;42AFO0001000;AFO00 FRIT. FORNO EASY OVEN FRY 127V;1;PC;AIR FRYER;0,0001;6,9;0,42;0,38;0,34;0,054264;3;6;7908412515385;A;UNIDADE
42AFO0001000;42AFO0001000;AFO00 FRIT. FORNO EASY OVEN FRY 127V;1;PC;AIR FRYER;0,0001;6,9;0,42;0,38;0,34;0,054264;3;6;42AFO0001000;A;UNIDADE
