Item;SKU;Descrição;Qtd. Itens;Unid Med;Des Categoria;Peso Liquido;Peso Bruto SKU;Altura;Largura;Comprimento;Volume m3;Qtd. CX Altura;Qtd. CX Lastro;Cod. Barras;Clasificação ABC;Caixa
42SAN4002000;42SAN4002000;SAN40 SANDUICHEIRA 800W 220V;1;PC;ELET - COZINHA;0,0001;1,1;0,23;0,24;0,1;0,00552;6;30;7908412518836;A;UNIDADE
42SAN4002000;42SAN4002000;SAN40 SANDUICHEIRA 800W 220V;1;PC;ELET - COZINHA;0,0001;1,1;0,23;0,24;0,1;0,00552;6;30;42SAN4002000;A;UNIDADE
42SAN4002000;42SAN4002000CX;SAN40 SANDUICHEIRA 800W 220V;6;PC;ELET - COZINHA;0,0001;7,4;0,44;0,255;0,45;0,05049;3;10;42SAN4002000CX;A;MASTER
42SAN4002000;42SAN4002000CX;SAN40 SANDUICHEIRA 800W 220V;6;PC;ELET - COZINHA;0,0001;7,4;0,44;0,255;0,45;0,05049;3;10;17908412518833;A;MASTER
42SAN4001000;42SAN4001000;SAN40 SANDUICHEIRA 800W 127V;1;PC;ELET - COZINHA;0,0001;1,06;0,22;0,095;0,23;0,004807;6;30;7908412518829;A;UNIDADE
42SAN4001000;42SAN4001000;SAN40 SANDUICHEIRA 800W 127V;1;PC;ELET - COZINHA;0,0001;1,06;0,22;0,095;0,23;0,004807;6;30;42SAN4001000;A;UNIDADE
42SAN4001000;42SAN4001000CX;SAN40 SANDUICHEIRA 800W 127V;6;PC;ELET - COZINHA;0,0001;6,4;0,48;0,26;0,29;0,038556;3;10;17908412518826;A;MASTER
42FOG0102000;42FOG0102000;FogÃ£o eletrico 1000W 220V FG01;1;PC;ELET - COZINHA;0,0001;1,2;0,026;0,07;0,024;0,000044;6;48;7908412515484;A;UNIDADE
42FOG0102000;42FOG0102000;FogÃ£o eletrico 1000W 220V FG01;1;PC;ELET - COZINHA;0,0001;1,2;0,026;0,07;0,024;0,000044;6;48;42FOG0102000;A;UNIDADE
42FOG0102000;42FOG0102000CX;FOGÃ£O ELETRICO 1000W 220V FG01;12;PC;ELET - COZINHA;0,0001;12,5;0,443;0,255;0,75;0,084724;3;8;42FOG0102000CX;A;MASTER
42FOG0102000;42FOG0102000CX;FOGÃ£O ELETRICO 1000W 220V FG01;12;PC;ELET - COZINHA;0,0001;12,5;0,443;0,255;0,75;0,084724;3;8;17908412515481;A;MASTER
42FOG0101000;42FOG0101000;FogÃ£o eletrico 1000W 127V FG01;1;PC;ELET - COZINHA;0,0001;1,2;0,24;0,07;0,26;0,004368;6;54;7908412515460;A;UNIDADE
42FOG0101000;42FOG0101000;FogÃ£o eletrico 1000W 127V FG01;1;PC;ELET - COZINHA;0,0001;1,2;0,24;0,07;0,26;0,004368;6;54;42FOG0101000;A;UNIDADE
42FOG0101000;42FOG0101000CX;FOGÃ£O ELETRICO 1000W 127V FG01;12;PC;ELET - COZINHA;0,0001;15,4;0,5;0,27;0,45;0,06075;3;9;42FOG0101000CX;A;MASTER
42FOG0101000;42FOG0101000CX;FOGÃ£O ELETRICO 1000W 127V FG01;12;PC;ELET - COZINHA;0,0001;15,4;0,5;0,27;0,45;0,06075;3;9;17908412515467;A;MASTER
42FOG0202000;42FOG0202000;FogÃ£o eletrico 2000W 220V FG02;1;PC;ELET - COZINHA;0,0001;2,35;0,045;0,07;0,025;0,000008;3;48;7908412515514;A;UNIDADE
42FOG0202000;42FOG0202000;FogÃ£o eletrico 2000W 220V FG02;1;PC;ELET - COZINHA;0,0001;2,35;0,045;0,07;0,025;0,000008;3;48;42FOG0202000;A;UNIDADE
42FOG0202000;42FOG0202000CX;FOGÃ£O ELETRICO 2000W 220V FG02;6;PC;ELET - COZINHA;0,0001;14,5;0,47;0,27;0,46;0,058374;3;9;42FOG0202000CX;A;MASTER
42FOG0202000;42FOG0202000CX;FOGÃ£O ELETRICO 2000W 220V FG02;6;PC;ELET - COZINHA;0,0001;14,5;0,47;0,27;0,46;0,058374;3;9;17908412515511;A;MASTER
42FOG0201000;42FOG0201000;FogÃ£o eletrico 2000W 127V FG02;1;PC;ELET - COZINHA;0,0001;2,1;0,25;0,07;0,45;0,007875;3;48;7908412515507;A;UNIDADE
42FOG0201000;42FOG0201000;FogÃ£o eletrico 2000W 127V FG02;1;PC;ELET - COZINHA;0,0001;2,1;0,25;0,07;0,45;0,007875;3;48;42FOG0201000;A;UNIDADE
42FOG0201000;42FOG0201000CX;FOGÃ£O ELETRICO 2000W 127V FG02;6;PC;ELET - COZINHA;0,0001;14,5;0,48;0,275;0,45;0,0594;3;8;42FOG0201000CX;A;MASTER
42FOG0201000;42FOG0201000CX;FOGÃ£O ELETRICO 2000W 127V FG02;6;PC;ELET - COZINHA;0,0001;14,5;0,48;0,275;0,45;0,0594;3;8;17908412515504;A;MASTER
42CHA1G01000;42CHA1G01000;CHA1G CHALEIRA ELETR. CZ DE 1,8L 127V;1;PC;ELET - COZINHA;0,0001;0,8;0,22;0,29;0,16;0,010208;6;60;7908412519406;A;UNIDADE
42CHA1G01000;42CHA1G01000;CHA1G CHALEIRA ELETR. CZ DE 1,8L 127V;1;PC;ELET - COZINHA;0,0001;0,8;0,22;0,29;0,16;0,010208;6;60;42CHA1G01000;A;UNIDADE
42CHA1G01000;42CHA1G01000CX;CHA1G CHALEIRA ELETR. CZ DE 1,8L 127V;12;PC;ELET - COZINHA;0,0001;10,5;0,475;0,34;0,625;0,100938;3;5;17908412519403;A;MASTER
42CHA1G02000;42CHA1G02000;CHA1G CHALEIRA ELETR. CZ DE 1,8L 220V;1;PC;ELET - COZINHA;0;0,8;0,22;0,29;0,16;0,010208;6;60;7908412519451;A;UNIDADE
42CHA1G02000;42CHA1G02000;CHA1G CHALEIRA ELETR. CZ DE 1,8L 220V;1;PC;ELET - COZINHA;0;0,8;0,22;0,29;0,16;0,010208;6;60;42CHA1G02000;A;UNIDADE
42CHA1G02000;42CHA1G02000CX;CHA1G CHALEIRA ELETR. CZ DE 1,8L 220V;12;PC;ELET - COZINHA;0;10,5;0,475;0,34;0,625;0,100938;3;5;17908412519458;A;MASTER
42MFP1P02000;42MFP1P02000;MINI PROCESSADOR ALIM 220V PRETO;1;PC;ELET - COZINHA;0,0001;1;0,15;0,12;0,205;0,00369;48;72;7908412555886;A;UNIDADE
42MFP1P02000;42MFP1P02000;MINI PROCESSADOR ALIM 220V PRETO;1;PC;ELET - COZINHA;0,0001;1;0,15;0,12;0,205;0,00369;48;72;42MFP1P02000;A;UNIDADE
42MFP1P02000;42MFP1P02000CX;MINI PROCESSADOR ALIM 220V PRETO;12;PC;ELET - COZINHA;0,0001;13,2;0,425;0,385;0,32;0,05236;4;6;17908412555883;A;MASTER
42MFP1P01000;42MFP1P01000;MINI PROCESSADOR ALIM 127V PRETO;1;PC;ELET - COZINHA;0,0001;0,1;0,1;0,1;0,1;0,001;48;72;7908412555879;A;UNIDADE
42MFP1P01000;42MFP1P01000;MINI PROCESSADOR ALIM 127V PRETO;1;PC;ELET - COZINHA;0,0001;0,1;0,1;0,1;0,1;0,001;48;72;42MFP1P01000;A;UNIDADE
42MFP1P01000;42MFP1P01000CX;MINI PROCESSADOR ALIM 127V PRETO;12;PC;ELET - COZINHA;0,0001;13,2;0,425;0,385;0,32;0,05236;4;6;17908412555876;A;MASTER
42VEN4001000;42VEN4001000;VEN40 Ventilador 40cm 127V;1;PC;ELET - CASA;0,0001;0,1;0,5;0,12;0,59;0,0354;3;15;42VEN4001000;A;UNIDADE
42VEN4001000;42VEN4001000CX;VEN40 VENTILADOR 40CM 127V;3;PC;ELET - CASA;0,0001;0,1;0,59;0,514;0,378;0,114632;3;5;42VEN4001000CX;A;MASTER
42VEN4001000;42VEN4001000CX;VEN40 VENTILADOR 40CM 127V;3;PC;ELET - CASA;0,0001;0,1;0,59;0,514;0,378;0,114632;3;5;17908412519205;A;MASTER
42VEN4001000;42VEN4001000UN;VEN40 VENTILADOR 40CM 127V;1;PC;ELET - CASA;0,0001;0,1;0,5;0,12;0,59;0,0354;3;15;7908412519208;A;UNIDADE
42VEN4001000;42VEN4001000UN;VEN40 VENTILADOR 40CM 127V;1;PC;ELET - CASA;0,0001;0,1;0,5;0,12;0,59;0,0354;3;15;42VEN4001000UN;A;UNIDADE
42VEN4002000;42VEN4002000;VEN40 Ventilador 40cm 220V;1;PC;ELET - CASA;0,0001;0,1;0,5;0,012;0,59;0,00354;3;15;7908412519215;A;UNIDADE
42VEN4002000;42VEN4002000;VEN40 Ventilador 40cm 220V;1;PC;ELET - CASA;0,0001;0,1;0,5;0,012;0,59;0,00354;3;15;42VEN4002000;A;UNIDADE
42VEN4002000;42VEN4002000CX;VEN40 VENTILADOR 40CM 220V;1;PC;ELET - CASA;0,0001;0,1;0,5;0,514;0,037;0,009509;3;15;42VEN4002000CX;A;UNIDADE
42VEN4002000;42VEN4002000CX;VEN40 VENTILADOR 40CM 220V;1;PC;ELET - CASA;0,0001;0,1;0,5;0,514;0,037;0,009509;3;15;17908412519212;A;UNIDADE
42VEN4002000;42VEN4002000UN;VEN40 VENTILADOR 40CM 220V;1;PC;ELET - CASA;0,0001;0,1;0,5;0,12;0,59;0,0354;3;15;42VEN4002000UN;A;UNIDADE
42CHA1B01000;42CHA1B01000;CHA1B CHALEIRA ELETR. PRETA DE 2L 127V;1;PC;ELET - COZINHA;0,0001;0,875;0,23;0,16;0,2;0,00736;6;30;7908412523694;A;UNIDADE
42CHA1B01000;42CHA1B01000;CHA1B CHALEIRA ELETR. PRETA DE 2L 127V;1;PC;ELET - COZINHA;0,0001;0,875;0,23;0,16;0,2;0,00736;6;30;42CHA1B01000;A;UNIDADE
42CHA1B01000;42CHA1B01000 CX;CHA1B CHALEIRA ELETR. PRETA DE 2L 127V;12;PC;ELET - COZINHA;0,0001;10,5;0,475;0,34;0,625;0,100938;3;5;42CHA1B01000CX;A;MASTER
42CHA1B01000;42CHA1B01000 CX;CHA1B CHALEIRA ELETR. PRETA DE 2L 127V;12;PC;ELET - COZINHA;0,0001;10,5;0,475;0,34;0,625;0,100938;3;5;17908412523691;A;MASTER
42CHA1B02000;42CHA1B02000;CHA1B CHALEIRA ELETR. PRETA DE 2L 220V;1;PC;ELET - COZINHA;0,0001;0,875;0,23;0,16;0,2;0,00736;6;30;7908412523755;A;UNIDADE
42CHA1B02000;42CHA1B02000;CHA1B CHALEIRA ELETR. PRETA DE 2L 220V;1;PC;ELET - COZINHA;0,0001;0,875;0,23;0,16;0,2;0,00736;6;30;42CHA1B02000;A;UNIDADE
42CHA1B02000;42CHA1B02000 CX;CHA1B CHALEIRA ELETR. PRETA DE 2L 220V;12;PC;ELET - COZINHA;0,0001;10,5;0,475;0,34;0,625;0,100938;3;5;42CHA1B02000CX;A;MASTER
42CHA1B02000;42CHA1B02000 CX;CHA1B CHALEIRA ELETR. PRETA DE 2L 220V;12;PC;ELET - COZINHA;0,0001;10,5;0,475;0,34;0,625;0,100938;3;5;17908412523752;A;MASTER
42AFG3701000;42AFG3701000;AFG37 FRITADEIRA 3,7L PT 127V;1;PC;AIR FRYER;0,0001;3,7;0,317;0,3;0,304;0,02891;4;8;7908412524851;A;UNIDADE
42AFG3701000;42AFG3701000;AFG37 FRITADEIRA 3,7L PT 127V;1;PC;AIR FRYER;0,0001;3,7;0,317;0,3;0,304;0,02891;4;8;42AFG3701000;A;UNIDADE
42AFG3701000;42AFG3701000 CX;AFG37 FRITADEIRA 3,7L PT 127V;2;PC;AIR FRYER;0,0001;8,5;0,33;0,315;0,615;0,063929;4;5;42AFG3701000CX;A;MASTER
42AFG3701000;42AFG3701000 CX;AFG37 FRITADEIRA 3,7L PT 127V;2;PC;AIR FRYER;0,0001;8,5;0,33;0,315;0,615;0,063929;4;5;17908412524858;A;MASTER
42AFG3702000;42AFG3702000;AFG37 FRITADEIRA 3,7L PT 220V;1;PC;AIR FRYER;0,0001;3,7;0,318;0,3;0,304;0,029002;4;8;7908412524868;A;UNIDADE
42AFG3702000;42AFG3702000;AFG37 FRITADEIRA 3,7L PT 220V;1;PC;AIR FRYER;0,0001;3,7;0,318;0,3;0,304;0,029002;4;8;42AFG3702000;A;UNIDADE
42AFG3702000;42AFG3702000 CX;AFG37 FRITADEIRA 3,7L PT 220V;2;PC;AIR FRYER;0,0001;8,5;0,335;0,315;0,615;0,064898;4;5;42AFG3702000CX;A;MASTER
42AFG3702000;42AFG3702000 CX;AFG37 FRITADEIRA 3,7L PT 220V;2;PC;AIR FRYER;0,0001;8,5;0,335;0,315;0,615;0,064898;4;5;17908412524865;A;MASTER
42AFG4201000;42AFG4201000;AFG42 FRITADEIRA 4,2L PT 127V;1;PC;AIR FRYER;0,0001;4;0,33;0,31;0,32;0,032736;4;8;7908412525407;A;UNIDADE
42AFG4201000;42AFG4201000;AFG42 FRITADEIRA 4,2L PT 127V;1;PC;AIR FRYER;0,0001;4;0,33;0,31;0,32;0,032736;4;8;42AFG4201000;A;UNIDADE
42AFG4201000;42AFG4201000 CX;AFG42 FRITADEIRA 4,2L PT 127V;2;PC;AIR FRYER;0,0001;7,9;0,348;0,323;0,6432;0,072298;4;4;17908412525404;A;MASTER
42AFG4202000;42AFG4202000;AFG42 FRITADEIRA 4,2L PT 220V;1;PC;AIR FRYER;0,0001;0,345;0,34;0,161;0,64;0,035034;4;8;7908412525414;A;UNIDADE
42AFG4202000;42AFG4202000;AFG42 FRITADEIRA 4,2L PT 220V;1;PC;AIR FRYER;0,0001;0,345;0,34;0,161;0,64;0,035034;4;8;42AFG4202000;A;UNIDADE
42AFG4202000;42AFG4202000 CX;AFG42 FRITADEIRA 4,2L PT 220V;2;PC;AIR FRYER;0,0001;7,9;0,348;0,323;0,643;0,072276;4;4;42AFG4202000CX;A;MASTER
42AFG4202000;42AFG4202000 CX;AFG42 FRITADEIRA 4,2L PT 220V;2;PC;AIR FRYER;0,0001;7,9;0,348;0,323;0,643;0,072276;4;4;17908412525411;A;MASTER
42AFG0402000;42AFG0402000;FRITADEIRA PT 220V;1;PC;AIR FRYER;0,0001;0,1;0,32;0,3;0,32;0,03072;4;10;42AFG0402000;A;UNIDADE
42AFG0402000;42AFG0402000 CX;FRITADEIRA PT 220V;2;PC;AIR FRYER;0,0001;8;0,328;0,312;0,612;0,06263;4;5;17908412525435;A;MASTER
42AFG0401000;42AFG0401000;FRITADEIRA PT 127V;1;PC;AIR FRYER;0,0001;0,1;0,31;0,3;0,3;0,0279;4;10;42AFG0401000;A;UNIDADE
42AFG0401000;42AFG0401000 CX;FRITADEIRA PT 127V;2;PC;AIR FRYER;0,0001;8;0,328;0,312;0,612;0,06263;4;5;17908412525428;A;MASTER
42ESCB100000;42ESCB100000;ESC. SECADORA ENTRY BIVOLT;1;PC;ELET - CUIDADOS PESSOAIS;0,0001;0,000001;1;1;1;1;12;24;7908412525506;A;UNIDADE
42ESCB100000;42ESCB100000;ESC. SECADORA ENTRY BIVOLT;1;PC;ELET - CUIDADOS PESSOAIS;0,0001;0,000001;1;1;1;1;12;24;42ESCB100000;A;UNIDADE
42ESCB100000;42ESCB100000CX;ESC. SECADORA ENTRY BIVOLT;12;PC;ELET - CUIDADOS PESSOAIS;0,0001;7,24;0,345;0,38;0,393;0,051522;4;6;42ESCB100000CX;A;MASTER
42ESCB100000;42ESCB100000CX;ESC. SECADORA ENTRY BIVOLT;12;PC;ELET - CUIDADOS PESSOAIS;0,0001;7,24;0,345;0,38;0,393;0,051522;4;6;17908412525503;A;MASTER
42AFG3502000;42AFG3502000;FRITADEIRA 3,5L PT 220V;1;PC;AIR FRYER;0,0001;1;0,32;0,26;0,35;0,02912;4;10;7908412531583;A;UNIDADE
42AFG3502000;42AFG3502000;FRITADEIRA 3,5L PT 220V;1;PC;AIR FRYER;0,0001;1;0,32;0,26;0,35;0,02912;4;10;42AFG3502000;A;UNIDADE
42AFG3502000;42AFG3502000CX;FRITADEIRA 3,5L PT 220V;2;PC;AIR FRYER;0,0001;1;0,36;0,33;0,55;0,06534;4;5;42AFG3502000CX;A;MASTER
42AFG3502000;42AFG3502000CX;FRITADEIRA 3,5L PT 220V;2;PC;AIR FRYER;0,0001;1;0,36;0,33;0,55;0,06534;4;5;17908412531580;A;MASTER
42AFG3501000;42AFG3501000;FRITADEIRA 3,5L PT 127V;1;PC;AIR FRYER;0,0001;1;0,32;0,26;0,35;0,02912;4;10;7908412531576;A;UNIDADE
42AFG3501000;42AFG3501000;FRITADEIRA 3,5L PT 127V;1;PC;AIR FRYER;0,0001;1;0,32;0,26;0,35;0,02912;4;10;42AFG3501000;A;UNIDADE
42AFG3501000;42AFG3501000CX;FRITADEIRA 3,5L PT 127V;2;PC;AIR FRYER;0,0001;1;0,33;0,36;0,55;0,06534;4;5;42AFG3501000CX;A;MASTER
42AFG3501000;42AFG3501000CX;FRITADEIRA 3,5L PT 127V;2;PC;AIR FRYER;0,0001;1;0,33;0,36;0,55;0,06534;4;5;17908412531573;A;MASTER
42AFO2001000;42AFO2001000;AFO20 FRIT. FORNO FRY 127V;1;PC;AIR FRYER;0,1;0,000001;0,39;0,34;0,34;0,045084;3;6;7908412525452;A;UNIDADE
42AFO2001000;42AFO2001000;AFO20 FRIT. FORNO FRY 127V;1;PC;AIR FRYER;0,1;0,000001;0,39;0,34;0,34;0,045084;3;6;42AFO2001000;A;UNIDADE
42AFO2002000;42AFO2002000;AFO FRIT. FORNO FRY 220V;1;PC;AIR FRYER;0,1;0,000001;0,39;0,34;0,34;0,045084;3;6;7908412525476;A;UNIDADE
42AFO2002000;42AFO2002000;AFO FRIT. FORNO FRY 220V;1;PC;AIR FRYER;0,1;0,000001;0,39;0,34;0,34;0,045084;3;6;42AFO2002000;A;UNIDADE
42LIQ2002000;42LIQ2002000;LIQ20 LIQUIDIFICADOR SUPER FORCE 220V;1;PC;ELET - COZINHA;0,1;0,32;0,4;0,17;0,21;0,01428;3;24;7908412519192;B;UNIDADE
42LIQ2002000;42LIQ2002000;LIQ20 LIQUIDIFICADOR SUPER FORCE 220V;1;PC;ELET - COZINHA;0,1;0,32;0,4;0,17;0,21;0,01428;3;24;42LIQ2002000;B;UNIDADE
42LIQ2002000;42LIQ2002000CX;42LIQ2002000CX;2;PC;ELET - COZINHA;0,1;6,6;0,4;0,34;0,21;0,02856;3;12;42LIQ2002000CX;B;MASTER
42LIQ2002000;42LIQ2002000CX;42LIQ2002000CX;2;PC;ELET - COZINHA;0,1;6,6;0,4;0,34;0,21;0,02856;3;12;17908412519199;B;MASTER
42LIQ2001000;42LIQ2001000;LIQ20 LIQUIDIFICAR SUPER FORCE 127V;1;PC;ELET - COZINHA;0,1;3,2;0,4;0,17;0,21;0,01428;3;24;7908412519178;B;UNIDADE
42LIQ2001000;42LIQ2001000;LIQ20 LIQUIDIFICAR SUPER FORCE 127V;1;PC;ELET - COZINHA;0,1;3,2;0,4;0,17;0,21;0,01428;3;24;42LIQ2001000;B;UNIDADE
42LIQ2001000;42LIQ2001000CX;LIQ20 LIQUIDIFICADOR SUPER FORCE 127V;2;PC;ELET - COZINHA;0,1;6,6;0,4;0,34;0,21;0,02856;3;12;42LIQ2001000CX;B;MASTER
42LIQ2001000;42LIQ2001000CX;LIQ20 LIQUIDIFICADOR SUPER FORCE 127V;2;PC;ELET - COZINHA;0,1;6,6;0,4;0,34;0,21;0,02856;3;12;17908412519175;B;MASTER
42PAR4001000;42PAR4001000;PAR40 P.ARROZ ELET. 5 XICS 1L 127V;1;PC;ELET - COZINHA;0,1;1,65;0,25;0,24;0,24;0,0144;4;15;7908412525582;A;UNIDADE
42PAR4001000;42PAR4001000;PAR40 P.ARROZ ELET. 5 XICS 1L 127V;1;PC;ELET - COZINHA;0,1;1,65;0,25;0,24;0,24;0,0144;4;15;42PAR4001000;A;UNIDADE
42PAR4001000;42PAR4001000CX;PAR40 P.ARROZ ELET. 5 XICS 1L 127V;6;PC;ELET - COZINHA;0,1;11,1;0,52;0,255;0,715;0,094809;2;5;42PAR4001000CX;A;MASTER
42PAR4001000;42PAR4001000CX;PAR40 P.ARROZ ELET. 5 XICS 1L 127V;6;PC;ELET - COZINHA;0,1;11,1;0,52;0,255;0,715;0,094809;2;5;17908412525589;A;MASTER
42PAR4002000;42PAR4002000;PAR40 P. ARROZ ELET. 5 XICS 1L 220V;1;PC;ELET - COZINHA;0,1;1,65;0,25;0,24;0,24;0,0144;4;15;7908412525596;A;UNIDADE
42PAR4002000;42PAR4002000;PAR40 P. ARROZ ELET. 5 XICS 1L 220V;1;PC;ELET - COZINHA;0,1;1,65;0,25;0,24;0,24;0,0144;4;15;42PAR4002000;A;UNIDADE
42PAR4002000;42PAR4002000CX;PAR40 P. ARROZ ELET. 5 XICS 1L 220V;6;PC;ELET - COZINHA;0,1;11,1;0,52;0,255;0,715;0,094809;2;5;42PAR4002000CX;A;MASTER
42PAR4002000;42PAR4002000CX;PAR40 P. ARROZ ELET. 5 XICS 1L 220V;6;PC;ELET - COZINHA;0,1;11,1;0,52;0,255;0,715;0,094809;2;5;17908412525596;A;MASTER
42PARX001000;42PARX001000;PARX0 P. ARROZ ELETRICA 10 XICS 1,8L 127V;1;PC;ELET - COZINHA;0,1;2,7;0,29;0,28;0,28;0,022736;4;12;7908412525605;B;UNIDADE
42PARX001000;42PARX001000CX;PARX0 P. ARROZ ELETRICA 10 XICS 1,8L 127V;6;PC;ELET - COZINHA;0,1;16,9;0,6;0,86;0,3;0,1548;2;4;42PARX001000CX;B;MASTER
42PARX001000;42PARX001000CX;PARX0 P. ARROZ ELETRICA 10 XICS 1,8L 127V;6;PC;ELET - COZINHA;0,1;16,9;0,6;0,86;0,3;0,1548;2;4;17908412525602;B;MASTER
42PARX002000;42PARX002000;PARX0 P.ARROZ ELETRICA 10 XICS 1,8L 220V;1;PC;ELET - COZINHA;0,1;2,7;0,29;0,28;0,285;0,023142;4;12;7908412525612;B;UNIDADE
42PARX002000;42PARX002000;PARX0 P.ARROZ ELETRICA 10 XICS 1,8L 220V;1;PC;ELET - COZINHA;0,1;2,7;0,29;0,28;0,285;0,023142;4;12;42PARX002000;B;UNIDADE
42PARX002000;42PARX002000CX;PARX0 P. ARROZ ELETRICA 10 XICS 1,8L 220V;6;PC;ELET - COZINHA;0,1;16,9;0,6;0,86;0,3;0,1548;2;4;42PARX002000CX;B;MASTER
42PARX002000;42PARX002000CX;PARX0 P. ARROZ ELETRICA 10 XICS 1,8L 220V;6;PC;ELET - COZINHA;0,1;16,9;0,6;0,86;0,3;0,1548;2;4;17908412525619;B;MASTER
42AFG8001000;42AFG8001000;AIRFRYER AFG8001 8L BLACK 127V;1;PC;AIR FRYER;0,1;4,8;0,34;0,415;0,33;0,046563;4;6;7908412504587;A;UNIDADE
42AFG8001000;42AFG8001000;AIRFRYER AFG8001 8L BLACK 127V;1;PC;AIR FRYER;0,1;4,8;0,34;0,415;0,33;0,046563;4;6;42AFG8001000;A;UNIDADE
42AFG8001000;42AFG8001000CX;AIRFRYER AFG8001 8L BLACK 127V;2;PC;AIR FRYER;0,1;11,3;0,36;0,665;0,43;0,102942;4;3;42AFG8001000CX;A;MASTER
42AFG8001000;42AFG8001000CX;AIRFRYER AFG8001 8L BLACK 127V;2;PC;AIR FRYER;0,1;11,3;0,36;0,665;0,43;0,102942;4;3;17908412504584;A;MASTER
42AFG8002000;42AFG8002000;AIRFRYER AFG8002 8L BLACK 220V;1;PC;AIR FRYER;0,1;4,8;0,34;0,415;0,33;0,046563;4;6;7908412504594;A;UNIDADE
42AFG8002000;42AFG8002000;AIRFRYER AFG8002 8L BLACK 220V;1;PC;AIR FRYER;0,1;4,8;0,34;0,415;0,33;0,046563;4;6;42AFG8002000;A;UNIDADE
42AFG8002000;42AFG8002000CX;AIRFRYER AFG8002 8L BLACK 220V;2;PC;AIR FRYER;0,1;11,3;0,36;0,665;0,43;0,102942;4;3;42AFG8002000CX;A;MASTER
42AFG8002000;42AFG8002000CX;AIRFRYER AFG8002 8L BLACK 220V;2;PC;AIR FRYER;0,1;11,3;0,36;0,665;0,43;0,102942;4;3;17908412504591;A;MASTER
GER603735101100;GER603735101100;FILME STRETCH MANUAL-4KG-(500X23 MICRAS);1;UN;INSUMOS;0,1;0,0001;0,00001;0,00001;0,000001;0;100;100;GER603735101100;A;UNIDADE
